transaction_id,customer_id,transaction_date,amount,currency,transaction_type,merchant,category,status,payment_method
TXN00000001,CUST000019,2025-01-12T01:23:26.845906,4269.01,USD,Purchase,"Chavez, Cervantes and Lane",Restaurants,Completed,Cash
TXN00000002,CUST000076,2025-08-23T21:04:40.228328,4180.3,USD,Withdrawal,"Brown, Conrad and Johnson",Gas,Pending,Cash
TXN00000003,CUST000096,2025-03-05T17:10:21.315732,2088.18,USD,Transfer,"Ward, Taylor and Wade",Entertainment,Failed,Debit Card
TXN00000004,CUST000074,2025-09-10T21:25:34.873522,1418.65,USD,Purchase,Myers and Sons,Groceries,Pending,Bank Transfer
TXN00000005,CUST000073,2025-04-04T08:10:42.515159,4273.45,USD,Purchase,"Salas, Jones and Patel",Entertainment,Failed,Credit Card
TXN00000006,CUST000085,2025-06-29T04:44:04.646865,4807.68,USD,Deposit,Bennett LLC,Shopping,Completed,Debit Card
TXN00000007,CUST000051,2025-10-26T16:27:30.326784,2039.35,USD,Withdrawal,Rodriguez-Watson,Entertainment,Failed,Credit Card
TXN00000008,CUST000041,2025-06-27T17:20:26.517090,2636.68,USD,Purchase,Miller Inc,Groceries,Completed,Credit Card
TXN00000009,CUST000046,2025-05-16T19:53:42.988535,1592.42,USD,Purchase,"Beard, Robertson and King",Restaurants,Failed,Cash
TXN00000010,CUST000070,2025-11-18T23:52:31.647022,221.52,USD,Purchase,"Snyder, Farrell and Beck",Gas,Pending,Credit Card
TXN00000011,CUST000012,2025-02-03T16:16:27.572046,2494.45,USD,Refund,"Williams, Farrell and Mitchell",Gas,Pending,Credit Card
TXN00000012,CUST000089,2024-12-26T11:28:04.851549,497.72,USD,Deposit,Flores-Phillips,Gas,Failed,Credit Card
TXN00000013,CUST000034,2025-03-04T21:56:12.991684,846.8,USD,Refund,Cisneros and Sons,Shopping,Completed,Bank Transfer
TXN00000014,CUST000095,2025-11-25T23:38:37.292913,1631.9,USD,Transfer,Goodwin Inc,Gas,Completed,Cash
TXN00000015,CUST000041,2025-04-23T21:48:28.465543,1441.0,USD,Purchase,Olsen-Brown,Entertainment,Failed,Cash
TXN00000016,CUST000072,2025-07-07T20:10:33.785520,4108.52,USD,Deposit,Schmidt-Anderson,Restaurants,Failed,Bank Transfer
TXN00000017,CUST000024,2025-07-02T15:58:10.507721,3494.23,USD,Refund,"Cohen, Butler and Miller",Entertainment,Completed,Cash
TXN00000018,CUST000034,2025-02-05T04:57:34.786061,3278.52,USD,Deposit,Parsons Inc,Groceries,Completed,Debit Card
TXN00000019,CUST000095,2025-01-07T12:42:42.301160,4158.26,USD,Deposit,"Gray, Smith and Crane",Entertainment,Failed,Debit Card
TXN00000020,CUST000066,2025-10-25T15:40:34.717118,3969.51,USD,Refund,"Diaz, Gallegos and Pearson",Shopping,Pending,Credit Card
TXN00000021,CUST000014,2025-05-15T23:10:06.520477,1631.76,USD,Deposit,"Walker, Pacheco and Stuart",Gas,Failed,Debit Card
TXN00000022,CUST000038,2025-04-15T17:25:51.351074,692.28,USD,Withdrawal,Guzman-Hamilton,Groceries,Completed,Cash
TXN00000023,CUST000017,2025-01-08T06:11:39.181061,834.8,USD,Purchase,Oconnor-Jackson,Shopping,Pending,Cash
TXN00000024,CUST000049,2025-11-03T07:16:52.871070,2964.06,USD,Deposit,"Miller, Ayala and Parker",Gas,Completed,Credit Card
TXN00000025,CUST000097,2025-11-15T19:34:53.135848,3040.34,USD,Deposit,Jordan Group,Shopping,Failed,Credit Card
TXN00000026,CUST000004,2025-03-16T05:12:25.819355,2012.88,USD,Purchase,Brown Ltd,Restaurants,Completed,Bank Transfer
TXN00000027,CUST000099,2025-04-27T10:31:17.957277,1323.37,USD,Refund,Long-Smith,Shopping,Failed,Debit Card
TXN00000028,CUST000050,2025-12-05T16:18:44.554055,3649.68,USD,Withdrawal,Richardson Group,Gas,Completed,Credit Card
TXN00000029,CUST000078,2025-05-03T17:58:21.189485,1606.36,USD,Purchase,Rodriguez-Collins,Entertainment,Pending,Debit Card
TXN00000030,CUST000054,2025-08-22T00:37:16.629210,2619.6,USD,Withdrawal,Romero-Stewart,Shopping,Failed,Credit Card
TXN00000031,CUST000030,2025-04-14T19:06:41.399792,732.71,USD,Deposit,"Evans, Nguyen and Leonard",Entertainment,Pending,Debit Card
TXN00000032,CUST000065,2025-03-05T02:20:51.363432,4585.53,USD,Purchase,Thomas PLC,Groceries,Completed,Debit Card
TXN00000033,CUST000052,2025-02-19T04:01:32.917678,2698.58,USD,Purchase,"Vasquez, Molina and Brown",Restaurants,Completed,Cash
TXN00000034,CUST000096,2025-06-13T03:56:00.269415,1612.58,USD,Withdrawal,Carter-Cummings,Groceries,Pending,Cash
TXN00000035,CUST000059,2025-07-30T01:48:46.362987,274.27,USD,Transfer,Davis-Short,Restaurants,Failed,Debit Card
TXN00000036,CUST000050,2025-01-18T08:30:51.199397,150.28,USD,Withdrawal,Fernandez PLC,Restaurants,Completed,Debit Card
TXN00000037,CUST000017,2025-11-24T17:33:18.489378,713.75,USD,Withdrawal,Molina-Mitchell,Groceries,Pending,Bank Transfer
TXN00000038,CUST000003,2024-12-31T15:49:18.449783,1093.64,USD,Refund,Gregory Ltd,Groceries,Completed,Credit Card
TXN00000039,CUST000029,2024-12-28T14:11:10.600296,1541.42,USD,Withdrawal,Sweeney-Bauer,Gas,Failed,Credit Card
TXN00000040,CUST000011,2025-10-22T12:21:34.731747,1387.58,USD,Withdrawal,Deleon-Owen,Gas,Pending,Credit Card
TXN00000041,CUST000050,2025-01-30T00:46:02.552193,3683.5,USD,Refund,Thompson LLC,Entertainment,Failed,Cash
TXN00000042,CUST000001,2025-03-30T17:54:15.458759,2493.84,USD,Purchase,Wright-Brown,Gas,Failed,Debit Card
TXN00000043,CUST000057,2025-04-15T19:41:37.827374,4795.38,USD,Refund,Anderson Ltd,Groceries,Failed,Debit Card
TXN00000044,CUST000070,2025-01-31T23:25:35.409605,1495.58,USD,Deposit,Ellis PLC,Shopping,Pending,Credit Card
TXN00000045,CUST000056,2025-06-01T21:47:30.354119,3627.51,USD,Withdrawal,"Sullivan, Cunningham and Andrews",Groceries,Completed,Debit Card
TXN00000046,CUST000083,2025-06-12T18:03:22.606014,2008.29,USD,Deposit,"Kelley, Macdonald and James",Entertainment,Failed,Cash
